%
Copyright (C) 2017  Intel Corporation. All rights reserved.
Your use of Intel Corporation's design tools, logic functions 
and other software and tools, and its AMPP partner logic 
functions, and any output files from any of the foregoing 
(including device programming or simulation files), and any 
associated documentation or information are expressly subject 
to the terms and conditions of the Intel Program License 
Subscription Agreement, the Intel Quartus Prime License Agreement,
the Intel FPGA IP License Agreement, or other applicable license
agreement, including, without limitation, that your use is for
the sole purpose of programming logic devices manufactured by
Intel and sold by Intel or its authorized distributors.  Please
refer to the applicable agreement for further details.
%

GROUP CREATE wrapper:noc|PE00_OutpData[0..7] = wrapper:noc|PE00_OutpData[7] wrapper:noc|PE00_OutpData[6] wrapper:noc|PE00_OutpData[5] wrapper:noc|PE00_OutpData[4] wrapper:noc|PE00_OutpData[3] wrapper:noc|PE00_OutpData[2] wrapper:noc|PE00_OutpData[1] wrapper:noc|PE00_OutpData[0] ;
INPUTS clk_clk;
OUTPUTS wrapper:noc|PE00_OutpReady wrapper:noc|PE00_OutpEn wrapper:noc|PE00_OutpData[0..7];
UNIT ns;
RADIX HEX;
PATTERN
            0.0> 0 = X X XX 
4479500000000.0> 1 = 1 0 01 
4480000000000.0> 0 = 1 0 01 
4480500000000.0> 1 = 1 0 01 
4481000000000.0> 0 = 1 0 01 
4481500000000.0> 1 = 1 0 01 
4482000000000.0> 0 = 1 0 01 
4482500000000.0> 1 = 1 0 01 
4483000000000.0> 0 = 1 0 01 
4483500000000.0> 1 = 1 0 01 
4484000000000.0> 0 = 1 0 01 
4484500000000.0> 1 = 1 0 01 
4485000000000.0> 0 = 1 0 01 
4485500000000.0> 1 = 1 0 01 
4486000000000.0> 0 = 1 0 01 
4486500000000.0> 1 = 1 0 01 
4487000000000.0> 0 = 1 0 01 
4487500000000.0> 1 = 1 0 01 
4488000000000.0> 0 = 1 0 01 
4488500000000.0> 1 = 1 0 01 
4489000000000.0> 0 = 1 0 01 
4489500000000.0> 1 = 1 0 01 
4490000000000.0> 0 = 1 0 01 
4490500000000.0> 1 = 1 0 01 
4491000000000.0> 0 = 1 0 01 
4491500000000.0> 1 = 1 0 01 
4492000000000.0> 0 = 1 0 01 
4492500000000.0> 1 = 1 0 01 
4493000000000.0> 0 = 1 0 01 
4493500000000.0> 1 = 1 0 01 
4494000000000.0> 0 = 1 0 01 
4494500000000.0> 1 = 1 0 01 
4495000000000.0> 0 = 1 0 01 
4495500000000.0> 1 = 1 0 01 
4496000000000.0> 0 = 1 0 01 
4496500000000.0> 1 = 1 0 01 
4497000000000.0> 0 = 1 0 01 
4497500000000.0> 1 = 1 0 01 
4498000000000.0> 0 = 1 0 01 
4498500000000.0> 1 = 1 0 01 
4499000000000.0> 0 = 1 0 01 
4499500000000.0> 1 = 1 0 01 
4500000000000.0> 0 = 1 0 01 
4500500000000.0> 1 = 1 0 01 
4501000000000.0> 0 = 1 0 01 
4501500000000.0> 1 = 1 0 01 
4502000000000.0> 0 = 1 0 01 
4502500000000.0> 1 = 1 0 01 
4503000000000.0> 0 = 1 0 01 
4503500000000.0> 1 = 1 0 01 
4504000000000.0> 0 = 1 0 01 
4504500000000.0> 1 = 1 0 01 
4505000000000.0> 0 = 1 0 01 
4505500000000.0> 1 = 1 0 01 
4506000000000.0> 0 = 1 0 01 
4506500000000.0> 1 = 1 0 01 
4507000000000.0> 0 = 1 0 01 
4507500000000.0> 1 = 1 0 01 
4508000000000.0> 0 = 1 0 01 
4508500000000.0> 1 = 1 0 01 
4509000000000.0> 0 = 1 0 01 
4509500000000.0> 1 = 1 0 01 
4510000000000.0> 0 = 1 0 01 
4510500000000.0> 1 = 1 0 01 
4511000000000.0> 0 = 1 0 01 
4511500000000.0> 1 = 1 0 01 
4512000000000.0> 0 = 1 0 01 
4512500000000.0> 1 = 1 0 01 
4513000000000.0> 0 = 1 0 01 
4513500000000.0> 1 = 1 0 01 
4514000000000.0> 0 = 1 0 01 
4514500000000.0> 1 = 1 0 01 
4515000000000.0> 0 = 1 0 01 
4515500000000.0> 1 = 1 0 01 
4516000000000.0> 0 = 1 0 01 
4516500000000.0> 1 = 1 0 01 
4517000000000.0> 0 = 1 0 01 
4517500000000.0> 1 = 1 0 01 
4518000000000.0> 0 = 1 0 01 
4518500000000.0> 1 = 1 0 01 
4519000000000.0> 0 = 1 0 01 
4519500000000.0> 1 = 1 0 01 
4520000000000.0> 0 = 1 0 01 
4520500000000.0> 1 = 1 0 01 
4521000000000.0> 0 = 1 0 01 
4521500000000.0> 1 = 1 0 01 
4522000000000.0> 0 = 1 0 01 
4522500000000.0> 1 = 1 0 01 
4523000000000.0> 0 = 1 0 01 
4523500000000.0> 1 = 1 0 01 
4524000000000.0> 0 = 1 0 01 
4524500000000.0> 1 = 1 0 01 
4525000000000.0> 0 = 1 0 01 
4525500000000.0> 1 = 1 0 01 
4526000000000.0> 0 = 1 0 01 
4526500000000.0> 1 = 1 0 01 
4527000000000.0> 0 = 1 0 01 
4527500000000.0> 1 = 1 0 01 
4528000000000.0> 0 = 1 0 01 
4528500000000.0> 1 = 1 0 01 
4529000000000.0> 0 = 1 0 01 
4529500000000.0> 1 = 1 0 01 
4530000000000.0> 0 = 1 0 01 
4530500000000.0> 1 = 1 0 01 
4531000000000.0> 0 = 1 0 01 
4531500000000.0> 1 = 1 0 01 
4532000000000.0> 0 = 1 0 01 
4532500000000.0> 1 = 1 0 01 
4533000000000.0> 0 = 1 0 01 
4533500000000.0> 1 = 1 0 01 
4534000000000.0> 0 = 1 0 01 
4534500000000.0> 1 = 1 0 01 
4535000000000.0> 0 = 1 0 01 
4535500000000.0> 1 = 1 0 01 
4536000000000.0> 0 = 1 0 01 
4536500000000.0> 1 = 1 0 01 
4537000000000.0> 0 = 1 0 01 
4537500000000.0> 1 = 1 0 01 
4538000000000.0> 0 = 1 0 01 
4538500000000.0> 1 = 1 0 01 
4539000000000.0> 0 = 1 0 01 
4539500000000.0> 1 = 1 0 01 
4540000000000.0> 0 = 1 0 01 
4540500000000.0> 1 = 1 0 01 
4541000000000.0> 0 = 1 0 01 
4541500000000.0> 1 = 1 0 01 
4542000000000.0> 0 = 1 0 01 
4542500000000.0> 1 = 1 0 01 
4543000000000.0> 0 = 1 0 01 
4543500000000.0> 1 = 1 0 01 
4544000000000.0> 0 = 1 0 01 
4544500000000.0> 1 = 1 0 01 
4545000000000.0> 0 = 1 0 01 
4545500000000.0> 1 = 1 0 01 
4546000000000.0> 0 = 1 0 01 
4546500000000.0> 1 = 1 0 01 
4547000000000.0> 0 = 1 0 01 
4547500000000.0> 1 = 1 0 01 
4548000000000.0> 0 = 1 0 01 
4548500000000.0> 1 = 1 0 01 
4549000000000.0> 0 = 1 0 01 
4549500000000.0> 1 = 1 0 01 
4550000000000.0> 0 = 1 0 01 
4550500000000.0> 1 = 1 0 01 
4551000000000.0> 0 = 1 0 01 
4551500000000.0> 1 = 1 0 01 
4552000000000.0> 0 = 1 0 01 
4552500000000.0> 1 = 1 0 01 
4553000000000.0> 0 = 1 0 01 
4553500000000.0> 1 = 1 0 01 
4554000000000.0> 0 = 1 0 01 
4554500000000.0> 1 = 1 0 01 
4555000000000.0> 0 = 1 0 01 
4555500000000.0> 1 = 1 0 01 
4556000000000.0> 0 = 1 0 01 
4556500000000.0> 1 = 1 0 01 
4557000000000.0> 0 = 1 0 01 
4557500000000.0> 1 = 1 0 01 
4558000000000.0> 0 = 1 0 01 
4558500000000.0> 1 = 1 0 01 
4559000000000.0> 0 = 1 0 01 
4559500000000.0> 1 = 1 0 01 
4560000000000.0> 0 = 1 0 01 
4560500000000.0> 1 = 1 0 01 
4561000000000.0> 0 = 1 0 01 
4561500000000.0> 1 = 1 0 01 
4562000000000.0> 0 = 1 0 01 
4562500000000.0> 1 = 1 0 01 
4563000000000.0> 0 = 1 0 01 
4563500000000.0> 1 = 1 0 01 
4564000000000.0> 0 = 1 0 01 
4564500000000.0> 1 = 1 0 01 
4565000000000.0> 0 = 1 0 01 
4565500000000.0> 1 = 1 0 01 
4566000000000.0> 0 = 1 0 01 
4566500000000.0> 1 = 1 0 01 
4567000000000.0> 0 = 1 0 01 
4567500000000.0> 1 = 1 0 01 
4568000000000.0> 0 = 1 0 01 
4568500000000.0> 1 = 1 0 01 
4569000000000.0> 0 = 1 0 01 
4569500000000.0> 1 = 1 0 01 
4570000000000.0> 0 = 1 0 01 
4570500000000.0> 1 = 1 0 01 
4571000000000.0> 0 = 1 0 01 
4571500000000.0> 1 = 1 0 01 
4572000000000.0> 0 = 1 0 01 
4572500000000.0> 1 = 1 0 01 
4573000000000.0> 0 = 1 0 01 
4573500000000.0> 1 = 1 0 01 
4574000000000.0> 0 = 1 0 01 
4574500000000.0> 1 = 1 0 01 
4575000000000.0> 0 = 1 0 01 
4575500000000.0> 1 = 1 0 01 
4576000000000.0> 0 = 1 0 01 
4576500000000.0> 1 = 1 0 01 
4577000000000.0> 0 = 1 0 01 
4577500000000.0> 1 = 1 0 01 
4578000000000.0> 0 = 1 0 01 
4578500000000.0> 1 = 1 0 01 
4579000000000.0> 0 = 1 0 01 
4579500000000.0> 1 = 1 0 01 
4580000000000.0> 0 = 1 0 01 
4580500000000.0> 1 = 1 0 01 
4581000000000.0> 0 = 1 0 01 
4581500000000.0> 1 = 1 0 01 
4582000000000.0> 0 = 1 0 01 
4582500000000.0> 1 = 1 0 01 
4583000000000.0> 0 = 1 0 01 
4583500000000.0> 1 = 1 0 01 
4584000000000.0> 0 = 1 0 01 
4584500000000.0> 1 = 1 0 01 
4585000000000.0> 0 = 1 0 01 
4585500000000.0> 1 = 1 0 01 
4586000000000.0> 0 = 1 0 01 
4586500000000.0> 1 = 1 0 01 
4587000000000.0> 0 = 1 0 01 
4587500000000.0> 1 = 1 0 01 
4588000000000.0> 0 = 1 0 01 
4588500000000.0> 1 = 1 0 01 
4589000000000.0> 0 = 1 0 01 
4589500000000.0> 1 = 1 0 01 
4590000000000.0> 0 = 1 0 01 
4590500000000.0> 1 = 1 0 01 
4591000000000.0> 0 = 1 0 01 
4591500000000.0> 1 = 1 0 01 
4592000000000.0> 0 = 1 0 01 
4592500000000.0> 1 = 1 0 01 
4593000000000.0> 0 = 1 0 01 
4593500000000.0> 1 = 1 0 01 
4594000000000.0> 0 = 1 0 01 
4594500000000.0> 1 = 1 0 01 
4595000000000.0> 0 = 1 0 01 
4595500000000.0> 1 = 1 0 01 
4596000000000.0> 0 = 1 0 01 
4596500000000.0> 1 = 1 0 01 
4597000000000.0> 0 = 1 0 01 
4597500000000.0> 1 = 1 0 01 
4598000000000.0> 0 = 1 0 01 
4598500000000.0> 1 = 1 0 01 
4599000000000.0> 0 = 1 0 01 
4599500000000.0> 1 = 1 0 01 
4600000000000.0> 0 = 1 0 01 
4600500000000.0> 1 = 1 0 01 
4601000000000.0> 0 = 1 0 01 
4601500000000.0> 1 = 1 0 01 
4602000000000.0> 0 = 1 0 01 
4602500000000.0> 1 = 1 0 01 
4603000000000.0> 0 = 1 0 01 
4603500000000.0> 1 = 1 0 01 
4604000000000.0> 0 = 1 0 01 
4604500000000.0> 1 = 1 0 01 
4605000000000.0> 0 = 1 0 01 
4605500000000.0> 1 = 1 0 01 
4606000000000.0> 0 = 1 0 01 
4606500000000.0> 1 = 1 0 01 
4607000000000.0> 0 = 1 0 01 
4607500000000.0> 1 = 1 0 01 
4608000000000.0> 0 = 1 0 01 
4608500000000.0> 1 = 1 0 01 
4609000000000.0> 0 = 1 0 01 
4609500000000.0> 1 = 1 0 01 
4610000000000.0> 0 = 1 0 01 
4610500000000.0> 1 = 1 0 01 
4611000000000.0> 0 = 1 0 01 
4611500000000.0> 1 = 1 0 01 
4612000000000.0> 0 = 1 0 01 
4612500000000.0> 1 = 1 0 01 
4613000000000.0> 0 = 1 0 01 
4613500000000.0> 1 = 1 0 01 
4614000000000.0> 0 = 1 0 01 
4614500000000.0> 1 = 1 0 01 
4615000000000.0> 0 = 1 0 01 
4615500000000.0> 1 = 1 0 01 
4616000000000.0> 0 = 1 0 01 
4616500000000.0> 1 = 1 0 01 
4617000000000.0> 0 = 1 0 01 
4617500000000.0> 1 = 1 0 01 
4618000000000.0> 0 = 1 0 01 
4618500000000.0> 1 = 1 0 01 
4619000000000.0> 0 = 1 0 01 
4619500000000.0> 1 = 1 0 01 
4620000000000.0> 0 = 1 0 01 
4620500000000.0> 1 = 1 0 01 
4621000000000.0> 0 = 1 0 01 
4621500000000.0> 1 = 1 0 01 
4622000000000.0> 0 = 1 0 01 
4622500000000.0> 1 = 1 0 01 
4623000000000.0> 0 = 1 0 01 
4623500000000.0> 1 = 1 0 01 
4624000000000.0> 0 = 1 0 01 
4624500000000.0> 1 = 1 0 01 
4625000000000.0> 0 = 1 0 01 
4625500000000.0> 1 = 1 0 01 
4626000000000.0> 0 = 1 0 01 
4626500000000.0> 1 = 1 0 01 
4627000000000.0> 0 = 1 0 01 
4627500000000.0> 1 = 1 0 01 
4628000000000.0> 0 = 1 0 01 
4628500000000.0> 1 = 1 0 01 
4629000000000.0> 0 = 1 0 01 
4629500000000.0> 1 = 1 0 01 
4630000000000.0> 0 = 1 0 01 
4630500000000.0> 1 = 1 0 01 
4631000000000.0> 0 = 1 0 01 
4631500000000.0> 1 = 1 0 01 
4632000000000.0> 0 = 1 0 01 
4632500000000.0> 1 = 1 0 01 
4633000000000.0> 0 = 1 0 01 
4633500000000.0> 1 = 1 0 01 
4634000000000.0> 0 = 1 0 01 
4634500000000.0> 1 = 1 0 01 
4635000000000.0> 0 = 1 0 01 
4635500000000.0> 1 = 1 0 01 
4636000000000.0> 0 = 1 0 01 
4636500000000.0> 1 = 1 0 01 
4637000000000.0> 0 = 1 0 01 
4637500000000.0> 1 = 1 0 01 
4638000000000.0> 0 = 1 0 01 
4638500000000.0> 1 = 1 0 01 
4639000000000.0> 0 = 1 0 01 
4639500000000.0> 1 = 1 0 01 
4640000000000.0> 0 = 1 0 01 
4640500000000.0> 1 = 1 0 01 
4641000000000.0> 0 = 1 0 01 
4641500000000.0> 1 = 1 0 01 
4642000000000.0> 0 = 1 0 01 
4642500000000.0> 1 = 1 0 01 
4643000000000.0> 0 = 1 0 01 
4643500000000.0> 1 = 1 0 01 
4644000000000.0> 0 = 1 0 01 
4644500000000.0> 1 = 1 0 01 
4645000000000.0> 0 = 1 0 01 
4645500000000.0> 1 = 1 0 01 
4646000000000.0> 0 = 1 0 01 
4646500000000.0> 1 = 1 0 01 
4647000000000.0> 0 = 1 0 01 
4647500000000.0> 1 = 1 0 01 
4648000000000.0> 0 = 1 0 01 
4648500000000.0> 1 = 1 0 01 
4649000000000.0> 0 = 1 0 01 
4649500000000.0> 1 = 1 0 01 
4650000000000.0> 0 = 1 0 01 
4650500000000.0> 1 = 1 0 01 
4651000000000.0> 0 = 1 0 01 
4651500000000.0> 1 = 1 0 01 
4652000000000.0> 0 = 1 0 01 
4652500000000.0> 1 = 1 0 01 
4653000000000.0> 0 = 1 0 01 
4653500000000.0> 1 = 1 0 01 
4654000000000.0> 0 = 1 0 01 
4654500000000.0> 1 = 1 0 01 
4655000000000.0> 0 = 1 0 01 
4655500000000.0> 1 = 1 0 01 
4656000000000.0> 0 = 1 0 01 
4656500000000.0> 1 = 1 0 01 
4657000000000.0> 0 = 1 0 01 
4657500000000.0> 1 = 1 0 01 
4658000000000.0> 0 = 1 0 01 
4658500000000.0> 1 = 1 0 01 
4659000000000.0> 0 = 1 0 01 
4659500000000.0> 1 = 1 0 01 
4660000000000.0> 0 = 1 0 01 
4660500000000.0> 1 = 1 0 01 
4661000000000.0> 0 = 1 0 01 
4661500000000.0> 1 = 1 0 01 
4662000000000.0> 0 = 1 0 01 
4662500000000.0> 1 = 1 0 01 
4663000000000.0> 0 = 1 0 01 
4663500000000.0> 1 = 1 0 01 
4664000000000.0> 0 = 1 0 01 
4664500000000.0> 1 = 1 0 01 
4665000000000.0> 0 = 1 0 01 
4665500000000.0> 1 = 1 0 01 
4666000000000.0> 0 = 1 0 01 
4666500000000.0> 1 = 1 0 01 
4667000000000.0> 0 = 1 0 01 
4667500000000.0> 1 = 1 0 01 
4668000000000.0> 0 = 1 0 01 
4668500000000.0> 1 = 1 0 01 
4669000000000.0> 0 = 1 0 01 
4669500000000.0> 1 = 1 0 01 
4670000000000.0> 0 = 1 0 01 
4670500000000.0> 1 = 1 0 01 
4671000000000.0> 0 = 1 0 01 
4671500000000.0> 1 = 1 0 01 
4672000000000.0> 0 = 1 0 01 
4672500000000.0> 1 = 1 0 01 
4673000000000.0> 0 = 1 0 01 
4673500000000.0> 1 = 1 0 01 
4674000000000.0> 0 = 1 0 01 
4674500000000.0> 1 = 1 0 01 
4675000000000.0> 0 = 1 0 01 
4675500000000.0> 1 = 1 0 01 
4676000000000.0> 0 = 1 0 01 
4676500000000.0> 1 = 1 0 01 
4677000000000.0> 0 = 1 0 01 
4677500000000.0> 1 = 1 0 01 
4678000000000.0> 0 = 1 0 01 
4678500000000.0> 1 = 1 0 01 
4679000000000.0> 0 = 1 0 01 
4679500000000.0> 1 = 1 0 01 
4680000000000.0> 0 = 1 0 01 
4680500000000.0> 1 = 1 0 01 
4681000000000.0> 0 = 1 0 01 
4681500000000.0> 1 = 1 0 01 
4682000000000.0> 0 = 1 0 01 
4682500000000.0> 1 = 1 0 01 
4683000000000.0> 0 = 1 0 01 
4683500000000.0> 1 = 1 0 01 
4684000000000.0> 0 = 1 0 01 
4684500000000.0> 1 = 1 0 01 
4685000000000.0> 0 = 1 0 01 
4685500000000.0> 1 = 1 0 01 
4686000000000.0> 0 = 1 0 01 
4686500000000.0> 1 = 1 0 01 
4687000000000.0> 0 = 1 0 01 
4687500000000.0> 1 = 1 0 01 
4688000000000.0> 0 = 1 0 01 
4688500000000.0> 1 = 1 0 01 
4689000000000.0> 0 = 1 0 01 
4689500000000.0> 1 = 1 0 01 
4690000000000.0> 0 = 1 0 01 
4690500000000.0> 1 = 1 0 01 
4691000000000.0> 0 = 1 0 01 
4691500000000.0> 1 = 1 0 01 
4692000000000.0> 0 = 1 0 01 
4692500000000.0> 1 = 1 0 01 
4693000000000.0> 0 = 1 0 01 
4693500000000.0> 1 = 1 0 01 
4694000000000.0> 0 = 1 0 01 
4694500000000.0> 1 = 1 0 01 
4695000000000.0> 0 = 1 0 01 
4695500000000.0> 1 = 1 0 01 
4696000000000.0> 0 = 1 0 01 
4696500000000.0> 1 = 1 0 01 
4697000000000.0> 0 = 1 0 01 
4697500000000.0> 1 = 1 0 01 
4698000000000.0> 0 = 1 0 01 
4698500000000.0> 1 = 1 0 01 
4699000000000.0> 0 = 1 0 01 
4699500000000.0> 1 = 1 0 01 
4700000000000.0> 0 = 1 0 01 
4700500000000.0> 1 = 1 0 01 
4701000000000.0> 0 = 1 0 01 
4701500000000.0> 1 = 1 0 01 
4702000000000.0> 0 = 1 0 01 
4702500000000.0> 1 = 1 0 01 
4703000000000.0> 0 = 1 0 01 
4703500000000.0> 1 = 1 0 01 
4704000000000.0> 0 = 1 0 01 
4704500000000.0> 1 = 1 0 01 
4705000000000.0> 0 = 1 0 01 
4705500000000.0> 1 = 1 0 01 
4706000000000.0> 0 = 1 0 01 
4706500000000.0> 1 = 1 0 01 
4707000000000.0> 0 = 1 0 01 
4707500000000.0> 1 = 1 0 01 
4708000000000.0> 0 = 1 0 01 
4708500000000.0> 1 = 1 0 01 
4709000000000.0> 0 = 1 0 01 
4709500000000.0> 1 = 1 0 01 
4710000000000.0> 0 = 1 0 01 
4710500000000.0> 1 = 1 0 01 
4711000000000.0> 0 = 1 0 01 
4711500000000.0> 1 = 1 0 01 
4712000000000.0> 0 = 1 0 01 
4712500000000.0> 1 = 1 0 01 
4713000000000.0> 0 = 1 0 01 
4713500000000.0> 1 = 1 0 01 
4714000000000.0> 0 = 1 0 01 
4714500000000.0> 1 = 1 0 01 
4715000000000.0> 0 = 1 0 01 
4715500000000.0> 1 = 1 0 01 
4716000000000.0> 0 = 1 0 01 
4716500000000.0> 1 = 1 0 01 
4717000000000.0> 0 = 1 0 01 
4717500000000.0> 1 = 1 0 01 
4718000000000.0> 0 = 1 0 01 
4718500000000.0> 1 = 1 0 01 
4719000000000.0> 0 = 1 0 01 
4719500000000.0> 1 = 1 0 01 
4720000000000.0> 0 = 1 0 01 
4720500000000.0> 1 = 1 0 01 
4721000000000.0> 0 = 1 0 01 
4721500000000.0> 1 = 1 0 01 
4722000000000.0> 0 = 1 0 01 
4722500000000.0> 1 = 1 0 01 
4723000000000.0> 0 = 1 0 01 
4723500000000.0> 1 = 1 0 01 
4724000000000.0> 0 = 1 0 01 
4724500000000.0> 1 = 1 0 01 
4725000000000.0> 0 = 1 0 01 
4725500000000.0> 1 = 1 0 01 
4726000000000.0> 0 = 1 0 01 
4726500000000.0> 1 = 1 0 01 
4727000000000.0> 0 = 1 0 01 
4727500000000.0> 1 = 1 0 01 
4728000000000.0> 0 = 1 0 01 
4728500000000.0> 1 = 1 0 01 
4729000000000.0> 0 = 1 0 01 
4729500000000.0> 1 = 1 0 01 
4730000000000.0> 0 = 1 0 01 
4730500000000.0> 1 = 1 0 01 
4731000000000.0> 0 = 1 0 01 
4731500000000.0> 1 = 1 0 01 
4732000000000.0> 0 = 1 0 01 
4732500000000.0> 1 = 1 0 01 
4733000000000.0> 0 = 1 0 01 
4733500000000.0> 1 = 1 0 01 
4734000000000.0> 0 = 1 0 01 
4734500000000.0> 1 = 1 0 01 
4735000000000.0> 0 = 1 0 01 
4735500000000.0> 1 = 1 0 01 
4736000000000.0> 0 = 1 0 01 
4736500000000.0> 1 = 1 0 01 
4737000000000.0> 0 = 1 0 01 
4737500000000.0> 1 = 1 0 01 
4738000000000.0> 0 = 1 0 01 
4738500000000.0> 1 = 1 0 01 
4739000000000.0> 0 = 1 0 01 
4739500000000.0> 1 = 1 0 01 
4740000000000.0> 0 = 1 0 01 
4740500000000.0> 1 = 1 0 01 
4741000000000.0> 0 = 1 0 01 
4741500000000.0> 1 = 1 0 01 
4742000000000.0> 0 = 1 0 01 
4742500000000.0> 1 = 1 0 01 
4743000000000.0> 0 = 1 0 01 
4743500000000.0> 1 = 1 0 01 
4744000000000.0> 0 = 1 0 01 
4744500000000.0> 1 = 1 0 01 
4745000000000.0> 0 = 1 0 01 
4745500000000.0> 1 = 1 0 01 
4746000000000.0> 0 = 1 0 01 
4746500000000.0> 1 = 1 0 01 
4747000000000.0> 0 = 1 0 01 
4747500000000.0> 1 = 1 0 01 
4748000000000.0> 0 = 1 0 01 
4748500000000.0> 1 = 1 0 01 
4749000000000.0> 0 = 1 0 01 
4749500000000.0> 1 = 1 0 01 
4750000000000.0> 0 = 1 0 01 
4750500000000.0> 1 = 1 0 01 
4751000000000.0> 0 = 1 0 01 
4751500000000.0> 1 = 1 0 01 
4752000000000.0> 0 = 1 0 01 
4752500000000.0> 1 = 1 0 01 
4753000000000.0> 0 = 1 0 01 
4753500000000.0> 1 = 1 0 01 
4754000000000.0> 0 = 1 0 01 
4754500000000.0> 1 = 1 0 01 
4755000000000.0> 0 = 1 0 01 
4755500000000.0> 1 = 1 0 01 
4756000000000.0> 0 = 1 0 01 
4756500000000.0> 1 = 1 0 01 
4757000000000.0> 0 = 1 0 01 
4757500000000.0> 1 = 1 0 01 
4758000000000.0> 0 = 1 0 01 
4758500000000.0> 1 = 1 0 01 
4759000000000.0> 0 = 1 0 01 
4759500000000.0> 1 = 1 0 01 
4760000000000.0> 0 = 1 0 01 
4760500000000.0> 1 = 1 0 01 
4761000000000.0> 0 = 1 0 01 
4761500000000.0> 1 = 1 0 01 
4762000000000.0> 0 = 1 0 01 
4762500000000.0> 1 = 1 0 01 
4763000000000.0> 0 = 1 0 01 
4763500000000.0> 1 = 1 0 01 
4764000000000.0> 0 = 1 0 01 
4764500000000.0> 1 = 1 0 01 
4765000000000.0> 0 = 1 0 01 
4765500000000.0> 1 = 1 0 01 
4766000000000.0> 0 = 1 0 01 
4766500000000.0> 1 = 1 0 01 
4767000000000.0> 0 = 1 0 01 
4767500000000.0> 1 = 1 0 01 
4768000000000.0> 0 = 1 0 01 
4768500000000.0> 1 = 1 0 01 
4769000000000.0> 0 = 1 0 01 
4769500000000.0> 1 = 1 0 01 
4770000000000.0> 0 = 1 0 01 
4770500000000.0> 1 = 1 0 01 
4771000000000.0> 0 = 1 0 01 
4771500000000.0> 1 = 1 0 01 
4772000000000.0> 0 = 1 0 01 
4772500000000.0> 1 = 1 0 01 
4773000000000.0> 0 = 1 0 01 
4773500000000.0> 1 = 1 0 01 
4774000000000.0> 0 = 1 0 01 
4774500000000.0> 1 = 1 0 01 
4775000000000.0> 0 = 1 0 01 
4775500000000.0> 1 = 1 0 01 
4776000000000.0> 0 = 1 0 01 
4776500000000.0> 1 = 1 0 01 
4777000000000.0> 0 = 1 0 01 
4777500000000.0> 1 = 1 0 01 
4778000000000.0> 0 = 1 0 01 
4778500000000.0> 1 = 1 0 01 
4779000000000.0> 0 = 1 0 01 
4779500000000.0> 1 = 1 0 01 
4780000000000.0> 0 = 1 0 01 
4780500000000.0> 1 = 1 0 01 
4781000000000.0> 0 = 1 0 01 
4781500000000.0> 1 = 1 0 01 
4782000000000.0> 0 = 1 0 01 
4782500000000.0> 1 = 1 0 01 
4783000000000.0> 0 = 1 0 01 
4783500000000.0> 1 = 1 0 01 
4784000000000.0> 0 = 1 0 01 
4784500000000.0> 1 = 1 0 01 
4785000000000.0> 0 = 1 0 01 
4785500000000.0> 1 = 1 0 01 
4786000000000.0> 0 = 1 0 01 
4786500000000.0> 1 = 1 0 01 
4787000000000.0> 0 = 1 0 01 
4787500000000.0> 1 = 1 0 01 
4788000000000.0> 0 = 1 0 01 
4788500000000.0> 1 = 1 0 01 
4789000000000.0> 0 = 1 0 01 
4789500000000.0> 1 = 1 0 01 
4790000000000.0> 0 = 1 0 01 
4790500000000.0> 1 = 1 0 01 
4791000000000.0> 0 = 1 0 01 
4791500000000.0> 1 = 1 0 01 
4792000000000.0> 0 = 1 0 01 
4792500000000.0> 1 = 1 0 01 
4793000000000.0> 0 = 1 0 01 
4793500000000.0> 1 = 1 0 01 
4794000000000.0> 0 = 1 0 01 
4794500000000.0> 1 = 1 0 01 
4795000000000.0> 0 = 1 0 01 
4795500000000.0> 1 = 1 0 01 
4796000000000.0> 0 = 1 0 01 
4796500000000.0> 1 = 1 0 01 
4797000000000.0> 0 = 1 0 01 
4797500000000.0> 1 = 1 0 01 
4798000000000.0> 0 = 1 0 01 
4798500000000.0> 1 = 1 0 01 
4799000000000.0> 0 = 1 0 01 
4799500000000.0> 1 = 1 0 01 
4800000000000.0> 0 = 1 0 01 
4800500000000.0> 1 = 1 0 01 
4801000000000.0> 0 = 1 0 01 
4801500000000.0> 1 = 1 0 01 
4802000000000.0> 0 = 1 0 01 
4802500000000.0> 1 = 1 0 01 
4803000000000.0> 0 = 1 0 01 
4803500000000.0> 1 = 1 0 01 
4804000000000.0> 0 = 1 0 01 
4804500000000.0> 1 = 1 0 01 
4805000000000.0> 0 = 1 0 01 
4805500000000.0> 1 = 1 0 01 
4806000000000.0> 0 = 1 0 01 
4806500000000.0> 1 = 1 0 01 
4807000000000.0> 0 = 1 0 01 
4807500000000.0> 1 = 1 0 01 
4808000000000.0> 0 = 1 0 01 
4808500000000.0> 1 = 1 0 01 
4809000000000.0> 0 = 1 0 01 
4809500000000.0> 1 = 1 0 01 
4810000000000.0> 0 = 1 0 01 
4810500000000.0> 1 = 1 0 01 
4811000000000.0> 0 = 1 0 01 
4811500000000.0> 1 = 1 0 01 
4812000000000.0> 0 = 1 0 01 
4812500000000.0> 1 = 1 0 01 
4813000000000.0> 0 = 1 0 01 
4813500000000.0> 1 = 1 0 01 
4814000000000.0> 0 = 1 0 01 
4814500000000.0> 1 = 1 0 01 
4815000000000.0> 0 = 1 0 01 
